row,block,plot,treatment,S,Snative,Bromus diandrus dominant,year,years raked,Annual Rainfall
a,1,u,c,8,4,0,2008,4,3.61
a,1,l,u,8,4,1,2008,4,3.61
a,2,u,u,5,2,1,2008,4,3.61
a,2,l,c,5,2,0,2008,4,3.61
a,3,u,c,4,2,0,2008,4,3.61
a,3,l,u,4,1,1,2008,4,3.61
a,4,u,u,4,2,1,2008,4,3.61
a,4,l,c,3,1,0,2008,4,3.61
a,5,u,c,5,2,0,2008,4,3.61
a,5,l,u,4,2,1,2008,4,3.61
a,6,u,u,4,2,0,2008,4,3.61
a,6,l,c,4,2,0,2008,4,3.61
a,7,u,c,3,1,0,2008,4,3.61
a,7,l,u,3,1,1,2008,4,3.61
a,8,u,u,3,1,1,2008,4,3.61
a,8,l,c,3,1,0,2008,4,3.61
a,9,u,c,3,1,0,2008,4,3.61
a,9,l,u,3,1,1,2008,4,3.61
a,10,u,u,3,1,1,2008,4,3.61
a,10,l,c,3,1,0,2008,4,3.61
b,1,u,u,5,2,1,2008,4,3.61
b,1,l,c,5,3,0,2008,4,3.61
b,2,u,c,4,2,1,2008,4,3.61
b,2,l,u,4,2,1,2008,4,3.61
b,3,u,u,4,1,1,2008,4,3.61
b,3,l,c,5,2,0,2008,4,3.61
b,4,u,c,3,1,0,2008,4,3.61
b,4,l,u,3,0,1,2008,4,3.61
b,5,u,u,4,1,1,2008,4,3.61
b,5,l,c,5,2,1,2008,4,3.61
b,6,u,c,3,1,0,2008,4,3.61
b,6,l,u,3,1,1,2008,4,3.61
b,7,u,u,3,1,1,2008,4,3.61
b,7,l,c,4,1,1,2008,4,3.61
b,8,u,c,5,1,0,2008,4,3.61
b,8,l,u,4,1,1,2008,4,3.61
b,9,u,u,2,0,1,2008,4,3.61
b,9,l,c,2,0,0,2008,4,3.61
b,10,u,c,4,1,0,2008,4,3.61
b,10,l,u,4,1,1,2008,4,3.61
c,1,u,c,3,1,1,2008,4,3.61
c,1,l,u,3,1,1,2008,4,3.61
c,2,u,u,3,1,1,2008,4,3.61
c,2,l,c,4,2,1,2008,4,3.61
c,3,u,c,5,2,1,2008,4,3.61
c,3,l,u,4,2,1,2008,4,3.61
c,4,u,u,3,0,1,2008,4,3.61
c,4,l,c,3,1,1,2008,4,3.61
c,5,u,c,3,1,0,2008,4,3.61
c,5,l,u,2,0,1,2008,4,3.61
c,6,u,u,3,1,1,2008,4,3.61
c,6,l,c,3,1,1,2008,4,3.61
c,7,u,c,4,2,1,2008,4,3.61
c,7,l,u,3,1,1,2008,4,3.61
c,8,u,u,4,1,1,2008,4,3.61
c,8,l,c,4,2,1,2008,4,3.61
c,9,u,c,5,2,1,2008,4,3.61
c,9,l,u,4,2,1,2008,4,3.61
c,10,u,u,3,1,1,2008,4,3.61
c,10,l,c,3,0,1,2008,4,3.61
f,1,u,u,3,1,1,2008,4,3.61
f,1,l,c,4,2,1,2008,4,3.61
f,2,u,c,4,2,1,2008,4,3.61
f,2,l,u,4,2,1,2008,4,3.61
f,3,u,u,4,1,1,2008,4,3.61
f,3,l,c,2,1,1,2008,4,3.61
f,4,u,c,5,2,1,2008,4,3.61
f,4,l,u,3,1,1,2008,4,3.61
f,5,u,u,3,1,1,2008,4,3.61
f,5,l,c,3,1,1,2008,4,3.61
f,6,u,c,3,1,0,2008,4,3.61
f,6,l,u,7,4,1,2008,4,3.61
f,7,u,u,5,2,1,2008,4,3.61
f,7,l,c,4,0,1,2008,4,3.61
f,8,u,c,3,1,1,2008,4,3.61
f,8,l,u,3,1,1,2008,4,3.61
f,9,u,u,3,1,1,2008,4,3.61
f,9,l,c,3,1,1,2008,4,3.61
f,10,u,c,3,1,1,2008,4,3.61
f,10,l,u,3,1,1,2008,4,3.61
g,1,u,c,3,1,0,2008,4,3.61
g,1,l,u,2,1,1,2008,4,3.61
g,2,u,u,4,1,1,2008,4,3.61
g,2,l,c,4,2,0,2008,4,3.61
g,3,u,c,3,1,1,2008,4,3.61
g,3,l,u,2,0,1,2008,4,3.61
g,4,u,u,3,1,1,2008,4,3.61
g,4,l,c,3,1,1,2008,4,3.61
g,5,u,c,4,2,0,2008,4,3.61
g,5,l,u,3,1,1,2008,4,3.61
g,6,u,u,4,2,1,2008,4,3.61
g,6,l,c,6,3,0,2008,4,3.61
g,7,u,c,4,2,0,2008,4,3.61
g,7,l,u,3,1,1,2008,4,3.61
g,8,u,u,4,2,1,2008,4,3.61
g,8,l,c,3,1,0,2008,4,3.61
g,9,u,c,3,1,1,2008,4,3.61
g,9,l,u,3,1,1,2008,4,3.61
g,10,u,u,3,1,1,2008,4,3.61
g,10,l,c,4,2,0,2008,4,3.61
b,1,u,u,3,0,1,2009,5,5.47
b,1,l,c,3,1,0,2009,5,5.47
b,2,u,c,3,1,0,2009,5,5.47
b,2,l,c,3,0,1,2009,5,5.47
b,3,u,u,2,0,1,2009,5,5.47
b,3,l,u,3,0,0,2009,5,5.47
b,4,u,c,3,1,0,2009,5,5.47
b,4,l,c,3,0,1,2009,5,5.47
c,1,u,c,3,1,0,2009,5,5.47
c,1,l,u,3,0,1,2009,5,5.47
c,2,u,u,3,0,1,2009,5,5.47
c,2,l,c,3,1,0,2009,5,5.47
c,3,u,c,3,1,0,2009,5,5.47
c,3,l,u,3,0,1,2009,5,5.47
c,5,u,c,3,0,0,2009,5,5.47
c,5,l,u,3,0,1,2009,5,5.47
d,1,u,u,3,0,1,2009,5,5.47
d,1,l,c,4,0,0,2009,5,5.47
d,2,u,c,3,1,0,2009,5,5.47
d,2,l,c,3,0,1,2009,5,5.47
d,3,u,u,2,0,1,2009,5,5.47
d,3,l,u,3,1,0,2009,5,5.47
d,4,u,c,3,0,0,2009,5,5.47
d,4,l,c,1,0,1,2009,5,5.47
d,5,u,u,3,0,1,2009,5,5.47
d,5,l,u,3,0,0,2009,5,5.47
e,1,u,c,4,1,0,2009,5,5.47
e,1,l,u,4,1,1,2009,5,5.47
e,2,u,u,3,0,1,2009,5,5.47
e,2,l,c,4,1,0,2009,5,5.47
e,3,u,c,4,1,0,2009,5,5.47
e,3,l,u,3,0,1,2009,5,5.47
e,4,u,u,1,0,1,2009,5,5.47
e,4,l,c,4,1,0,2009,5,5.47
e,5,u,c,4,0,0,2009,5,5.47
e,5,l,u,3,0,1,2009,5,5.47
f,1,u,u,3,0,1,2009,5,5.47
f,1,l,c,4,1,0,2009,5,5.47
f,2,u,c,3,0,0,2009,5,5.47
f,2,l,c,4,0,1,2009,5,5.47
f,3,u,u,3,0,1,2009,5,5.47
f,3,l,u,3,1,0,2009,5,5.47
f,4,u,c,3,1,0,2009,5,5.47
f,4,l,c,3,0,1,2009,5,5.47
f,5,u,u,2,0,1,2009,5,5.47
f,5,l,u,3,1,0,2009,5,5.47
g,1,u,c,3,1,0,2009,5,5.47
g,1,l,u,3,0,1,2009,5,5.47
g,2,u,u,4,0,1,2009,5,5.47
g,2,l,c,3,1,0,2009,5,5.47
g,3,u,c,3,1,0,2009,5,5.47
g,3,l,u,3,0,1,2009,5,5.47
g,4,u,u,3,0,1,2009,5,5.47
g,4,l,c,3,1,0,2009,5,5.47
g,5,u,c,3,1,0,2009,5,5.47
g,5,l,u,1,0,1,2009,5,5.47
h,1,u,u,2,0,1,2009,5,5.47
h,1,l,c,3,1,0,2009,5,5.47
h,2,u,c,3,1,0,2009,5,5.47
h,2,l,c,2,0,1,2009,5,5.47
h,3,u,u,3,0,1,2009,5,5.47
h,3,l,u,3,0,0,2009,5,5.47
h,4,u,c,2,0,1,2009,5,5.47
h,4,l,c,3,0,0,2009,5,5.47
h,5,u,u,5,1,0,2009,5,5.47
h,5,l,u,2,0,1,2009,5,5.47
i,1,u,c,3,0,0,2009,5,5.47
i,1,l,u,3,0,1,2009,5,5.47
i,2,u,u,3,0,1,2009,5,5.47
i,2,l,c,3,1,0,2009,5,5.47
i,3,u,c,3,0,0,2009,5,5.47
i,3,l,u,3,0,1,2009,5,5.47
i,4,u,u,3,0,1,2009,5,5.47
i,4,l,c,6,1,0,2009,5,5.47
i,5,u,c,6,1,0,2009,5,5.47
i,5,l,u,2,0,1,2009,5,5.47
a,1,u,c,10,6,0,2010,6,16.4
a,1,l,u,3,2,1,2010,6,16.4
a,2,u,u,3,1,1,2010,6,16.4
a,2,l,c,7,3,1,2010,6,16.4
a,3,u,c,5,3,0,2010,6,16.4
a,3,l,u,2,1,0,2010,6,16.4
a,4,u,u,4,2,1,2010,6,16.4
a,4,l,c,4,2,1,2010,6,16.4
a,5,u,c,3,1,1,2010,6,16.4
a,5,l,u,2,0,1,2010,6,16.4
a,6,u,u,2,1,1,2010,6,16.4
a,6,l,c,4,2,1,2010,6,16.4
a,7,u,c,4,2,1,2010,6,16.4
a,7,l,u,4,2,1,2010,6,16.4
a,8,u,u,2,1,1,2010,6,16.4
a,8,l,c,3,2,1,2010,6,16.4
a,9,u,c,2,1,1,2010,6,16.4
a,9,l,u,1,0,1,2010,6,16.4
a,10,u,u,1,0,1,2010,6,16.4
a,10,l,c,3,1,1,2010,6,16.4
b,1,u,u,3,2,1,2010,6,16.4
b,1,l,c,3,2,0,2010,6,16.4
b,2,u,c,2,1,1,2010,6,16.4
b,2,l,u,3,2,1,2010,6,16.4
b,3,u,u,3,1,1,2010,6,16.4
b,3,l,c,3,1,1,2010,6,16.4
b,4,u,c,3,1,0,2010,6,16.4
b,4,l,u,2,1,1,2010,6,16.4
b,5,u,u,1,0,1,2010,6,16.4
b,5,l,c,4,2,0,2010,6,16.4
b,6,u,c,2,1,1,2010,6,16.4
b,6,l,u,1,0,1,2010,6,16.4
b,7,u,u,4,2,0,2010,6,16.4
b,7,l,c,3,1,1,2010,6,16.4
b,8,u,c,5,2,1,2010,6,16.4
b,8,l,u,1,0,1,2010,6,16.4
b,9,u,u,1,0,1,2010,6,16.4
b,9,l,c,2,0,1,2010,6,16.4
b,10,u,c,3,1,1,2010,6,16.4
b,10,l,u,2,0,1,2010,6,16.4
c,1,u,c,5,2,0,2010,6,16.4
c,1,l,u,3,1,1,2010,6,16.4
c,2,u,u,3,1,1,2010,6,16.4
c,2,l,c,3,1,1,2010,6,16.4
c,3,u,c,6,3,0,2010,6,16.4
c,3,l,u,2,1,1,2010,6,16.4
c,4,u,u,5,2,0,2010,6,16.4
c,4,l,c,3,1,0,2010,6,16.4
c,5,u,c,6,3,1,2010,6,16.4
c,5,l,u,4,2,1,2010,6,16.4
c,6,u,u,2,0,1,2010,6,16.4
c,6,l,c,4,2,1,2010,6,16.4
c,7,u,c,2,1,1,2010,6,16.4
c,7,l,u,2,1,1,2010,6,16.4
c,8,u,u,2,1,1,2010,6,16.4
c,8,l,c,4,2,1,2010,6,16.4
c,9,u,c,2,1,1,2010,6,16.4
c,9,l,u,1,0,1,2010,6,16.4
c,10,u,u,3,1,1,2010,6,16.4
c,10,l,c,4,2,1,2010,6,16.4
d,1,u,u,4,3,1,2010,6,16.4
d,1,l,c,4,3,0,2010,6,16.4
d,2,u,c,4,2,0,2010,6,16.4
d,2,l,u,5,3,1,2010,6,16.4
d,3,u,u,3,1,0,2010,6,16.4
d,3,l,c,3,1,0,2010,6,16.4
d,4,u,c,5,2,1,2010,6,16.4
d,4,l,u,3,2,1,2010,6,16.4
d,5,u,u,6,4,1,2010,6,16.4
d,5,l,c,5,3,1,2010,6,16.4
d,6,u,c,6,4,1,2010,6,16.4
d,6,l,u,2,0,1,2010,6,16.4
d,7,u,u,3,2,1,2010,6,16.4
d,7,l,c,4,2,1,2010,6,16.4
d,8,u,c,3,2,0,2010,6,16.4
d,8,l,u,3,1,1,2010,6,16.4
d,9,u,u,3,2,1,2010,6,16.4
d,9,l,c,3,2,1,2010,6,16.4
d,10,u,c,2,1,1,2010,6,16.4
d,10,l,u,3,1,1,2010,6,16.4
e,1,u,c,4,3,0,2010,6,16.4
e,1,l,u,3,2,1,2010,6,16.4
e,2,u,u,5,3,1,2010,6,16.4
e,2,l,c,5,3,0,2010,6,16.4
e,3,u,c,5,3,1,2010,6,16.4
e,3,l,u,5,3,1,2010,6,16.4
e,4,u,u,3,1,1,2010,6,16.4
e,4,l,c,3,1,0,2010,6,16.4
e,5,u,c,4,2,0,2010,6,16.4
e,5,l,u,5,2,1,2010,6,16.4
e,6,u,u,3,1,1,2010,6,16.4
e,6,l,c,3,1,0,2010,6,16.4
e,7,u,c,3,1,0,2010,6,16.4
e,7,l,u,1,0,1,2010,6,16.4
e,8,u,u,3,1,1,2010,6,16.4
e,8,l,c,3,1,1,2010,6,16.4
e,9,u,c,3,1,1,2010,6,16.4
e,9,l,u,3,1,1,2010,6,16.4
e,10,u,u,2,1,1,2010,6,16.4
e,10,l,c,3,1,1,2010,6,16.4
f,1,u,u,3,2,1,2010,6,16.4
f,1,l,c,5,3,1,2010,6,16.4
f,2,u,c,4,2,0,2010,6,16.4
f,2,l,u,5,3,1,2010,6,16.4
f,3,u,u,6,3,1,2010,6,16.4
f,3,l,c,7,4,0,2010,6,16.4
f,4,u,c,5,2,0,2010,6,16.4
f,4,l,u,5,3,1,2010,6,16.4
f,5,u,u,6,3,1,2010,6,16.4
f,5,l,c,6,3,0,2010,6,16.4
f,6,u,c,2,1,0,2010,6,16.4
f,6,l,u,3,1,1,2010,6,16.4
f,7,u,u,2,1,1,2010,6,16.4
f,7,l,c,4,2,0,2010,6,16.4
f,8,u,c,3,1,0,2010,6,16.4
f,8,l,u,2,1,1,2010,6,16.4
f,9,u,u,2,1,1,2010,6,16.4
f,9,l,c,3,1,0,2010,6,16.4
f,10,u,c,3,1,0,2010,6,16.4
f,10,l,u,2,1,1,2010,6,16.4
g,1,u,c,4,2,0,2010,6,16.4
g,1,l,u,2,1,1,2010,6,16.4
g,2,u,u,4,2,1,2010,6,16.4
g,2,l,c,3,1,0,2010,6,16.4
g,3,u,c,6,3,1,2010,6,16.4
g,3,l,u,2,0,1,2010,6,16.4
g,4,u,u,3,1,1,2010,6,16.4
g,4,l,c,4,1,1,2010,6,16.4
g,5,u,c,4,2,0,2010,6,16.4
g,5,l,u,3,1,1,2010,6,16.4
g,6,u,u,3,1,1,2010,6,16.4
g,6,l,c,3,1,0,2010,6,16.4
g,7,u,c,3,1,1,2010,6,16.4
g,7,l,u,1,0,1,2010,6,16.4
g,8,u,u,3,1,1,2010,6,16.4
g,8,l,c,3,1,0,2010,6,16.4
g,9,u,c,4,2,0,2010,6,16.4
g,9,l,u,2,1,1,2010,6,16.4
g,10,u,u,3,1,1,2010,6,16.4
g,10,l,c,3,1,0,2010,6,16.4
h,1,u,u,4,2,1,2010,6,16.4
h,1,l,c,5,3,0,2010,6,16.4
h,2,u,c,4,2,0,2010,6,16.4
h,2,l,u,3,1,1,2010,6,16.4
h,3,u,u,2,0,1,2010,6,16.4
h,3,l,c,4,2,1,2010,6,16.4
h,4,u,c,2,0,1,2010,6,16.4
h,4,l,u,3,1,1,2010,6,16.4
h,5,u,u,4,2,1,2010,6,16.4
h,5,l,c,6,2,0,2010,6,16.4
h,6,u,c,3,1,1,2010,6,16.4
h,6,l,u,4,1,1,2010,6,16.4
h,7,u,u,5,1,0,2010,6,16.4
h,7,l,c,6,2,0,2010,6,16.4
h,8,u,c,4,1,1,2010,6,16.4
h,8,l,u,2,1,1,2010,6,16.4
h,9,u,u,3,1,1,2010,6,16.4
h,9,l,c,4,1,0,2010,6,16.4
h,10,u,c,5,2,0,2010,6,16.4
h,10,l,u,1,0,1,2010,6,16.4
i,1,u,c,3,1,0,2010,6,16.4
i,1,l,u,3,1,1,2010,6,16.4
i,2,u,u,3,1,1,2010,6,16.4
i,2,l,c,3,1,1,2010,6,16.4
i,3,u,c,3,1,1,2010,6,16.4
i,3,l,u,3,1,1,2010,6,16.4
i,4,u,u,6,1,0,2010,6,16.4
i,4,l,c,3,1,1,2010,6,16.4
i,5,u,c,3,0,1,2010,6,16.4
i,5,l,u,2,1,1,2010,6,16.4
i,6,u,u,2,1,1,2010,6,16.4
i,6,l,c,3,1,0,2010,6,16.4
i,7,u,c,4,1,0,2010,6,16.4
i,7,l,u,3,1,1,2010,6,16.4
i,8,u,u,3,1,1,2010,6,16.4
i,8,l,c,3,1,0,2010,6,16.4
i,9,u,c,3,1,1,2010,6,16.4
i,9,l,u,2,1,1,2010,6,16.4
i,10,u,u,3,1,1,2010,6,16.4
i,10,l,c,5,2,0,2010,6,16.4
a,1,u,c,9,5,0,2011,7,6.89
a,1,l,u,7,4,1,2011,7,6.89
a,2,u,u,4,3,1,2011,7,6.89
a,2,l,c,7,4,0,2011,7,6.89
a,3,u,c,4,2,1,2011,7,6.89
a,3,l,u,3,1,1,2011,7,6.89
a,4,u,u,3,2,1,2011,7,6.89
a,4,l,c,5,2,0,2011,7,6.89
a,5,u,c,3,2,1,2011,7,6.89
a,5,l,u,4,3,1,2011,7,6.89
a,6,u,u,3,1,1,2011,7,6.89
a,6,l,c,7,4,0,2011,7,6.89
a,7,u,c,4,3,1,2011,7,6.89
a,7,l,u,3,2,1,2011,7,6.89
a,8,u,u,2,1,1,2011,7,6.89
a,8,l,c,4,2,1,2011,7,6.89
a,9,u,c,3,2,1,2011,7,6.89
a,9,l,u,1,0,1,2011,7,6.89
a,10,u,u,2,1,1,2011,7,6.89
a,10,l,c,2,1,1,2011,7,6.89
b,1,u,u,5,3,1,2011,7,6.89
b,1,l,c,8,5,0,2011,7,6.89
b,2,u,c,7,5,0,2011,7,6.89
b,2,l,u,3,2,1,2011,7,6.89
b,3,u,u,5,4,1,2011,7,6.89
b,3,l,c,3,2,0,2011,7,6.89
b,4,u,c,5,4,0,2011,7,6.89
b,4,l,u,3,2,1,2011,7,6.89
b,5,u,u,4,2,1,2011,7,6.89
b,5,l,c,5,3,0,2011,7,6.89
b,6,u,c,5,3,1,2011,7,6.89
b,6,l,u,2,1,1,2011,7,6.89
b,7,u,u,3,2,1,2011,7,6.89
b,7,l,c,3,1,0,2011,7,6.89
b,8,u,c,3,2,1,2011,7,6.89
b,8,l,u,3,2,1,2011,7,6.89
b,9,u,u,1,0,1,2011,7,6.89
b,9,l,c,4,2,0,2011,7,6.89
b,10,u,c,3,1,1,2011,7,6.89
b,10,l,u,3,1,1,2011,7,6.89
c,1,u,c,9,7,0,2011,7,6.89
c,1,l,u,5,3,1,2011,7,6.89
c,2,u,u,4,3,1,2011,7,6.89
c,2,l,c,5,3,0,2011,7,6.89
c,3,u,c,7,3,0,2011,7,6.89
c,3,l,u,2,1,1,2011,7,6.89
c,4,u,u,3,2,1,2011,7,6.89
c,4,l,c,5,3,0,2011,7,6.89
c,5,u,c,4,2,0,2011,7,6.89
c,5,l,u,5,2,1,2011,7,6.89
c,6,u,u,3,2,1,2011,7,6.89
c,6,l,c,4,3,1,2011,7,6.89
c,7,u,c,5,3,0,2011,7,6.89
c,7,l,u,3,2,1,2011,7,6.89
c,8,u,u,3,2,1,2011,7,6.89
c,8,l,c,4,2,0,2011,7,6.89
c,9,u,c,5,3,0,2011,7,6.89
c,9,l,u,3,2,1,2011,7,6.89
c,10,u,u,3,1,1,2011,7,6.89
c,10,l,c,3,1,1,2011,7,6.89
d,1,u,u,4,3,1,2011,7,6.89
d,1,l,c,5,3,0,2011,7,6.89
d,2,u,c,5,3,1,2011,7,6.89
d,2,l,u,6,4,1,2011,7,6.89
d,3,u,u,2,1,1,2011,7,6.89
d,3,l,c,2,1,1,2011,7,6.89
d,4,u,c,5,3,0,2011,7,6.89
d,4,l,u,2,1,1,2011,7,6.89
d,5,u,u,4,2,0,2011,7,6.89
d,5,l,c,7,5,0,2011,7,6.89
d,6,u,c,5,3,0,2011,7,6.89
d,6,l,u,4,3,1,2011,7,6.89
d,7,u,u,3,2,1,2011,7,6.89
d,7,l,c,3,2,0,2011,7,6.89
d,8,u,c,7,4,0,2011,7,6.89
d,8,l,u,3,2,1,2011,7,6.89
d,9,u,u,3,2,1,2011,7,6.89
d,9,l,c,4,2,0,2011,7,6.89
d,10,u,c,3,2,1,2011,7,6.89
d,10,l,u,3,1,1,2011,7,6.89
e,1,u,c,5,2,0,2011,7,6.89
e,1,l,u,3,2,1,2011,7,6.89
e,2,u,u,3,2,1,2011,7,6.89
e,2,l,c,5,3,0,2011,7,6.89
e,3,u,c,7,4,1,2011,7,6.89
e,3,l,u,3,2,1,2011,7,6.89
e,4,u,u,2,1,1,2011,7,6.89
e,4,l,c,4,3,1,2011,7,6.89
e,5,u,c,7,5,0,2011,7,6.89
e,5,l,u,4,3,1,2011,7,6.89
e,6,u,u,3,2,1,2011,7,6.89
e,6,l,c,4,2,0,2011,7,6.89
e,7,u,c,4,2,0,2011,7,6.89
e,7,l,u,4,2,1,2011,7,6.89
e,8,u,u,3,2,1,2011,7,6.89
e,8,l,c,4,2,1,2011,7,6.89
e,9,u,c,4,3,0,2011,7,6.89
e,9,l,u,2,1,1,2011,7,6.89
e,10,u,u,3,2,1,2011,7,6.89
e,10,l,c,7,4,0,2011,7,6.89
f,1,u,u,4,3,1,2011,7,6.89
f,1,l,c,8,7,0,2011,7,6.89
f,2,u,c,3,2,0,2011,7,6.89
f,2,l,u,5,4,1,2011,7,6.89
f,3,u,u,5,3,1,2011,7,6.89
f,3,l,c,5,3,0,2011,7,6.89
f,4,u,c,5,4,1,2011,7,6.89
f,4,l,u,5,3,1,2011,7,6.89
f,5,u,u,4,1,1,2011,7,6.89
f,5,l,c,5,2,0,2011,7,6.89
f,6,u,c,4,1,0,2011,7,6.89
f,6,l,u,4,2,1,2011,7,6.89
f,7,u,u,4,1,1,2011,7,6.89
f,7,l,c,4,2,0,2011,7,6.89
f,8,u,c,6,3,0,2011,7,6.89
f,8,l,u,2,1,1,2011,7,6.89
f,9,u,u,1,0,1,2011,7,6.89
f,9,l,c,3,2,0,2011,7,6.89
f,10,u,c,3,1,1,2011,7,6.89
f,10,l,u,2,1,1,2011,7,6.89
g,1,u,c,9,7,0,2011,7,6.89
g,1,l,u,4,3,1,2011,7,6.89
g,2,u,u,3,1,1,2011,7,6.89
g,2,l,c,6,4,0,2011,7,6.89
g,3,u,c,7,4,0,2011,7,6.89
g,3,l,u,6,4,1,2011,7,6.89
g,4,u,u,5,2,1,2011,7,6.89
g,4,l,c,4,2,0,2011,7,6.89
g,5,u,c,5,3,1,2011,7,6.89
g,5,l,u,3,2,1,2011,7,6.89
g,6,u,u,4,3,1,2011,7,6.89
g,6,l,c,3,1,0,2011,7,6.89
g,7,u,c,5,2,0,2011,7,6.89
g,7,l,u,4,2,0,2011,7,6.89
g,8,u,u,2,1,1,2011,7,6.89
g,8,l,c,3,1,1,2011,7,6.89
g,9,u,c,3,2,1,2011,7,6.89
g,9,l,u,2,1,1,2011,7,6.89
g,10,u,u,2,1,1,2011,7,6.89
g,10,l,c,3,1,1,2011,7,6.89
h,1,u,u,4,3,1,2011,7,6.89
h,1,l,c,3,2,1,2011,7,6.89
h,2,u,c,4,2,0,2011,7,6.89
h,2,l,u,4,2,1,2011,7,6.89
h,3,u,u,2,1,1,2011,7,6.89
h,3,l,c,5,2,0,2011,7,6.89
h,4,u,c,6,3,0,2011,7,6.89
h,4,l,u,4,2,1,2011,7,6.89
h,5,u,u,3,1,0,2011,7,6.89
h,5,l,c,5,2,0,2011,7,6.89
h,6,u,c,3,1,0,2011,7,6.89
h,6,l,u,4,2,1,2011,7,6.89
h,7,u,u,4,2,1,2011,7,6.89
h,7,l,c,6,3,0,2011,7,6.89
h,8,u,c,4,2,0,2011,7,6.89
h,8,l,u,4,2,1,2011,7,6.89
h,9,u,u,4,2,1,2011,7,6.89
h,9,l,c,4,2,0,2011,7,6.89
h,10,u,c,6,4,0,2011,7,6.89
h,10,l,u,5,3,1,2011,7,6.89
i,1,u,c,4,2,1,2011,7,6.89
i,1,l,u,3,1,1,2011,7,6.89
i,2,u,u,3,1,1,2011,7,6.89
i,2,l,c,3,1,0,2011,7,6.89
i,3,u,c,3,1,0,2011,7,6.89
i,3,l,u,2,1,1,2011,7,6.89
i,4,u,u,5,2,0,2011,7,6.89
i,4,l,c,4,1,1,2011,7,6.89
i,5,u,c,6,3,0,2011,7,6.89
i,5,l,u,2,1,1,2011,7,6.89
i,6,u,u,2,1,0,2011,7,6.89
i,6,l,c,3,2,0,2011,7,6.89
i,7,u,c,4,2,0,2011,7,6.89
i,7,l,u,2,1,1,2011,7,6.89
i,8,u,u,3,1,1,2011,7,6.89
i,8,l,c,4,2,0,2011,7,6.89
i,9,u,c,4,3,1,2011,7,6.89
i,9,l,u,5,3,0,2011,7,6.89
i,10,u,u,4,2,1,2011,7,6.89
i,10,l,c,8,5,0,2011,7,6.89
aa,1,u,c,4,3,0,2011,1,6.89
aa,1,l,u,2,1,1,2011,1,6.89
aa,2,u,u,2,1,1,2011,1,6.89
aa,2,l,c,4,2,0,2011,1,6.89
aa,3,u,c,2,1,0,2011,1,6.89
aa,3,l,u,2,1,1,2011,1,6.89
aa,4,u,u,2,1,1,2011,1,6.89
aa,4,l,c,4,3,0,2011,1,6.89
aa,5,u,c,2,1,1,2011,1,6.89
aa,5,l,u,3,1,1,2011,1,6.89
aa,6,u,u,2,1,1,2011,1,6.89
aa,6,l,c,3,2,1,2011,1,6.89
aa,7,u,c,3,1,1,2011,1,6.89
aa,7,l,u,3,0,1,2011,1,6.89
aa,8,u,u,4,2,1,2011,1,6.89
aa,8,l,c,2,1,1,2011,1,6.89
aa,9,u,c,3,0,1,2011,1,6.89
aa,9,l,u,2,1,1,2011,1,6.89
aa,10,u,u,1,0,1,2011,1,6.89
bb,10,l,c,2,0,1,2011,1,6.89
bb,1,u,u,2,1,1,2011,1,6.89
bb,1,l,c,3,2,0,2011,1,6.89
bb,2,u,c,2,1,0,2011,1,6.89
bb,2,l,u,2,1,1,2011,1,6.89
bb,3,u,u,2,1,1,2011,1,6.89
bb,3,l,c,4,3,0,2011,1,6.89
bb,4,u,c,4,3,1,2011,1,6.89
bb,4,l,u,2,1,0,2011,1,6.89
bb,5,u,u,2,1,1,2011,1,6.89
bb,5,l,c,3,1,1,2011,1,6.89
bb,6,u,c,4,1,0,2011,1,6.89
bb,6,l,u,2,1,1,2011,1,6.89
bb,7,u,u,2,1,1,2011,1,6.89
bb,7,l,c,2,1,1,2011,1,6.89
bb,8,u,c,2,1,1,2011,1,6.89
bb,8,l,u,2,1,1,2011,1,6.89
